Company Name,Legal Name,Company Description,Director Name,Director Position,Phone Numbers,Email Addresses,Websites,Addresses,Activity Types,Social Links,Last Updated,Source URL,Scraped At
"""ДЖЕЙАРПИ"" КОМПАНИЯ-ЗАСТРОЙЩИК (общество с ограниченной ответственностью/ООО ""ГРИН РЕЗИДЕНШЛ ПАРК"")",,"""Стань частью великого"" Официальный представитель брендов гостиничной сети ""Wyndham Hotels & Resorts"" в Республике Армения.",,,+37499008000,,https://www.tiktok.com/@green.residential,"Армения, 0002, Ереван Туманян ул., 35/11 дом","Компания ""Green Residential Park"" работает на рынке недвижимости Армении с 2010 года. Успешно реализованы жилые и коммерческие проекты в Ереване, в том числе по адресам Багян 3/3, Бузанди 3 (""Royal Classic House"") и Давташен (""Double Towers""). В настоящее время в Цахкадзоре осуществляется строительство проекта ""Wyndham Grand Tsaghkadzor"" - первого международного пятизвездочного отеля в Армении под брендом ""Wyndham Hotels & Resorts"". Проект представляет собой надежную и долгосрочную инвестиционную возможность для армянских инвесторов, обеспечивая стабильный и прогнозируемый поток доходов под управлением международного бренда. Компания является официальным представителем брендов гостиничной сети ""Wyndham Hotels & Resorts"" в РА; Услуги по купле-продаже, обмену, аренде зданий, строений, помещений и территорий Продажа гостиниц-новостроек от застройщика Продажа жилых помещений от застройщика Продажа зданий-новостроек Продажа зданий-новостроек от застройщика Продажа квартир от застройщика",https://www.facebook.com/greenresidentialpark; https://www.instagram.com/greenresidentialpark; https://www.linkedin.com/company/green-residential-park/; [messaging-link]; https://www.youtube.com/@greenresidentialpark; https://www.youtube.com/watch?v=jI8jkAxjnCI,26.05.2026,https://www.spyur.am/ru/companies/grp-development-company/52995,2026-07-12T21:04:04+00:00
"""ФОРМА"" КОМПАНИЯ ПО УПРАВЛЕНИЮ ЗАСТРОЙКОЙ",,,Шаген Инанц,директор,+37444701111,,https://forma.am/,"Армения, 0014, Ереван Азатутян пр., 24/15 дом (в здании бизнес-центра ""Бизнес Парк"")","ООО ""ФОРМА"" осуществляет комплексное управление проектами по застройке, включающее функции исполнительного директора, организацию тендеров, финансовые, бухгалтерские и юридические услуги. Компания проводит все переговоры (с партнёрами, банками, государственными ведомствами, инвесторами и другими структурами и лицами).; Посреднические услуги Ведение переговоров от лица/имени компании-застройщика Осуществление (совершение) функций исполнительного директора компании-застройщика",https://www.facebook.com/formaconstructionmanagement; https://www.instagram.com/forma_construction_management,18.03.2026,https://www.spyur.am/ru/companies/forma-construction-management-company/57098,2026-07-12T21:04:13+00:00
"""НГМД"" общество с ограниченной ответственностью (ООО)",,,Арнольд Антонян,директор,+37412610109,,,"Армения, 0023, Ереван Севани ул., 12 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",,14.01.2026,https://www.spyur.am/ru/companies/ngmd/84690,2026-07-12T21:04:21+00:00
"""АДРЕС КОНСТРАКШН"" КОМПАНИЯ-ЗАСТРОЙЩИК",,,,,+37499930303,,https://addressconstruction.com/,"Армения, Ереван","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ СТРОИТЕЛЬСТВО СТРОИТЕЛЬСТВО ЗДАНИЙ И СООРУЖЕНИЙ",,10.11.2025,https://www.spyur.am/ru/companies/address-construction-real-estate-development-company/43244,2026-07-12T21:04:24+00:00
"""МИЛ ХАУС""",,,,,+37444345250,,,"Армения, 0076, Ереван Нор Норка 4-й массив, Тевосян ул. , 3/1 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/Milhouse.off,06.11.2025,https://www.spyur.am/ru/companies/mil-house/45422,2026-07-12T21:04:37+00:00
"""ТЕХНОДОМ.ЭЙЭМ"" КОМПАНИЯ-ЗАСТРОЙЩИК",,,,,+37499401093; +37455065055,,,"Армения, Ереван Ахпюр Серопи ул. , 52/6 дом; Армения, Ереван Норки Айгинер ул., 180 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/profile.php?id=61570378181866,27.11.2025,https://www.spyur.am/ru/companies/technodomam-real-estate-development-company/48315,2026-07-12T21:04:51+00:00
"""НАТ КОНСТРАКШН"" общество с ограниченной ответственностью (ООО)",,,,,+37455455440,,https://townhouse.am/,"Армения, 0011, Ереван Арменак Арменакян ул. , 2 дом (в здании бизнес-центра ""Синерджи"")","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЖИЛЫЕ ПОМЕЩЕНИЯ (ЖИЛАЯ НЕДВИЖИМОСТЬ) ОТ ЗАСТРОЙЩИКА ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/nutconstruction.am,30.03.2026,https://www.spyur.am/ru/companies/nut-construction/48681,2026-07-12T21:04:54+00:00
"""КООРДИНАТ"" СТРОИТЕЛЬНАЯ КОМПАНИЯ общество с ограниченной ответственностью (ООО)",,,,,+37443323323,,https://coordinat.am/,"Армения, Котайкский марз, Абовян Барекамутян ул., 1/1 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЖИЛЫЕ ПОМЕЩЕНИЯ (ЖИЛАЯ НЕДВИЖИМОСТЬ) ОТ ЗАСТРОЙЩИКА ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/coordinat.armenia,28.11.2025,https://www.spyur.am/ru/companies/coordinat-construction-company/51623,2026-07-12T21:04:55+00:00
"""РУТ КОНСТРАКТ""",,,Рафаэл Варданян,директор,+37441221205,,https://zoar.am/,"Армения, Ереван Эзрас Асратян ул., 78 дом","Торговые марки, бренды ""ГАРДЕНС РЕЗИДЕНС"", застройщик ""РАЙЗ РЕЗИДЕНС"", застройщик",https://www.facebook.com/people/Root-Construct/100075851746775/,29.09.2025,https://www.spyur.am/ru/companies/root-construct/52190,2026-07-12T21:04:57+00:00
"""ТРОЙКА КАПИТАЛ"" общество с ограниченной ответственностью (ООО)",,,,,+37477049049,,,"Армения, 1101, Армавирский марз, Эчмиадзин Маштоци ул., 110 дом","Торговые марки, бренды ""АРАРАТ ПАРК"" (Армения), застройщик",https://www.facebook.com/profile.php?id=100090003644845,20.01.2026,https://www.spyur.am/ru/companies/triple-capital/52706,2026-07-12T21:04:59+00:00
"""АРЕВАН РЕЗИДЕНС""",,,,,+37498661551; +37493414161,,,"Армения, Котайкский марз, Ариндж село Паруйр Севаки квартал, 6-я улица, 10 земельный участок","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЖИЛЫЕ ПОМЕЩЕНИЯ (ЖИЛАЯ НЕДВИЖИМОСТЬ) ОТ ЗАСТРОЙЩИКА ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/arevanresidence,28.04.2026,https://www.spyur.am/ru/companies/arevan-residence/55222,2026-07-12T21:05:11+00:00
"""НОВАТУН"" КОМПАНИЯ-ЗАСТРОЙЩИК",,,Армен Амирян,директор,+37441703703,,,"Армения, 0025, Ереван Айгестан квартал, Манук Абегян ул. , 5 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ ЖИЛЫЕ ПОМЕЩЕНИЯ (ЖИЛАЯ НЕДВИЖИМОСТЬ) ОТ ЗАСТРОЙЩИКА",https://www.facebook.com/ArmNovaTun,25.09.2025,https://www.spyur.am/ru/companies/novatun-real-estate-development-company/55310,2026-07-12T21:05:18+00:00
"""МАГНИТШИН"" СТРОИТЕЛЬНАЯ ОРГАНИЗАЦИЯ",,,Мурад Саркисян,директор,+37444080202,,,"Армения, Котайкский марз, Прошян село Геворк Чауши ул., 15, 15/1, 15/2, 15/3, 15/4, 15/5 дома","Торговые марки, бренды ""БРАВО ГАРДЕН РЕЗИДЕНС"", застройщик",https://www.facebook.com/magnitshin,27.03.2026,https://www.spyur.am/ru/companies/magnitshin-construction-organization/55889,2026-07-12T21:05:23+00:00
"""КОНТУР КОНСТРАКТ""",,,,,+37444708090,,https://contourconstruct.am/,"Армения, 0054, Ереван Егварди шоссе, 108 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ СТРОИТЕЛЬСТВО РЕМОНТ ЗДАНИЙ И СООРУЖЕНИЙ",https://www.instagram.com/contour__construct/,25.02.2026,https://www.spyur.am/ru/companies/contour-construct/56189,2026-07-12T21:05:28+00:00
"""АР ШИН КОНСТРАКТ""",,,,,+37496002100,,,"Армения, Ереван Норашен (16-й квартал), 47/5 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/ARShinConstructArmenia,07.10.2025,https://www.spyur.am/ru/companies/ar-shin-construct/56190,2026-07-12T21:05:34+00:00
"""ДАБЛ ВИ КОНСТРАКТ""",,,,,+37495001005; +37494200007,,,"Армения, Котайкский марз, Абовян","Торговые марки, бренды ""АРМЕНИЯ ГАРДЕН"" ЖИЛОЙ КОМПЛЕКС, застройщик",https://www.facebook.com/profile.php?id=61556116011807,27.10.2025,https://www.spyur.am/ru/companies/double-v-construct/56198,2026-07-12T21:05:35+00:00
"""РГ КОНСТРАКШН""",,,,,+37496870008,,,"Армения, 0014, Ереван Наири Зарян ул., 74а дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЖИЛЫЕ ПОМЕЩЕНИЯ (ЖИЛАЯ НЕДВИЖИМОСТЬ) ОТ ЗАСТРОЙЩИКА ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.instagram.com/rgconstruction.evn/?hl=en,24.03.2026,https://www.spyur.am/ru/companies/rg-construction/56253,2026-07-12T21:05:37+00:00
"""ГРИН ПРОДЖЕКТ""",,,,,+37494664522,,https://www.greenprojectarm.com/,"Армения, 0052, Ереван Царав Ахпюри ул. , 61/4 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/greenprojectyerevan/,14.11.2025,https://www.spyur.am/ru/companies/green-project/56298,2026-07-12T21:05:39+00:00
"""ГРИН ДЕВЕЛОПМЕНТ"" общество с ограниченной ответственностью (ООО)",,,,,+37494664522,,,"Армения, 0052, Ереван Царав Ахпюри ул. , 61/4 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",,31.10.2025,https://www.spyur.am/ru/companies/green-development/56318,2026-07-12T21:05:41+00:00
"""ЛИ ЛЕЙК""",,,,,+37433771111,,,"Армения, Гегаркуникский марз, Севан Горцаранаин ул., 17/1 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЖИЛЫЕ ПОМЕЩЕНИЯ (ЖИЛАЯ НЕДВИЖИМОСТЬ) ОТ ЗАСТРОЙЩИКА ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/lilakeresort/?_rdr,25.02.2026,https://www.spyur.am/ru/companies/li-lake/56371,2026-07-12T21:05:43+00:00
"""ЭКО СТАНДАРТ ШИН"" общество с ограниченной ответственностью (ООО)",,,Геворк Садоян,директор,+37455066060,,,"Армения, Араратский марз, Норабац село Нор Тахамас квартал, 7-я улица, 35 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЖИЛЫЕ ПОМЕЩЕНИЯ (ЖИЛАЯ НЕДВИЖИМОСТЬ) ОТ ЗАСТРОЙЩИКА ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",,10.03.2026,https://www.spyur.am/ru/companies/eco-standart-shin/56399,2026-07-12T21:05:44+00:00
"""ТОП БИЛДИНГС""",,,,,+37433583333,,https://topbuildings.am/,"Армения, Ереван Аван-Ариндж, Ашхабади ул., 9/2 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/profile.php?id=61555972335140,26.02.2026,https://www.spyur.am/ru/companies/top-buildings/56577,2026-07-12T21:05:46+00:00
"""АБОВЯН СИТИ ХАУС"" общество с ограниченной ответственностью (ООО)",,,,,+37433151000,,,"Армения, Котайкский марз, Абовян","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/abovyancityhouse/,28.11.2025,https://www.spyur.am/ru/companies/abovyan-city-house/56576,2026-07-12T21:05:51+00:00
"""АЙВИ ГАРДЕН""",,,,,+37493041002,,https://www.ivygarden.am/ru,"Армения, Ереван Арменак Арменакян ул. , 108/7 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЖИЛЫЕ ПОМЕЩЕНИЯ (ЖИЛАЯ НЕДВИЖИМОСТЬ) ОТ ЗАСТРОЙЩИКА ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/ivygarden.am,22.04.2026,https://www.spyur.am/ru/companies/ivy-garden/56785,2026-07-12T21:05:59+00:00
"""ДАВ КОНСТРАКШН""",,,,,+37477500095,,,"Армения, Котайкский марз, Ариндж село А квартал, 4-я улица, 1 земельный участок","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЖИЛЫЕ ПОМЕЩЕНИЯ (ЖИЛАЯ НЕДВИЖИМОСТЬ) ОТ ЗАСТРОЙЩИКА ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/profile.php?id=61556541356737,09.12.2025,https://www.spyur.am/ru/companies/dav-construction/56818,2026-07-12T21:06:01+00:00
"""ГРИН ХИЛЗ"" общество с ограниченной ответственностью (ООО)",,,Ара Айрапетян,директор,+37495260101; +37496250101,,,"Армения, 0019, Ереван Антараин ул., 170 дом; Армения, Ереван Давид Беки ул. , 103/5 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЖИЛЫЕ ПОМЕЩЕНИЯ (ЖИЛАЯ НЕДВИЖИМОСТЬ) ОТ ЗАСТРОЙЩИКА ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/greenhillsarm,19.01.2026,https://www.spyur.am/ru/companies/green-hills/56903,2026-07-12T21:06:05+00:00
"""ТНАК ШИН"" общество с ограниченной ответственностью (ООО)",,,Дейвид Киракосян,директор,+37494176706,,http://www.tnakshin.am/,"Армения, Ереван Ваагн Давтян ул. , 24 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.instagram.com/tnakshin_/,30.01.2026,https://www.spyur.am/ru/companies/tnak-shin/57003,2026-07-12T21:06:11+00:00
"""ЛИБЕРТИ УАН"" ЖИЛОЙ КОМПЛЕКС (общество с ограниченной ответственностью/ООО ""КАПИТАЛ ПЛЮС"")",,,,,+37441250000,,https://libertyone.am/,"Армения, Ереван Азатутян пр., 1/43 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЖИЛЫЕ ПОМЕЩЕНИЯ (ЖИЛАЯ НЕДВИЖИМОСТЬ) ОТ ЗАСТРОЙЩИКА ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/liberty1.yerevan,09.03.2026,https://www.spyur.am/ru/companies/liberty-one-residential-complex/57052,2026-07-12T21:06:15+00:00
"""ЭН АЙ КОНСТРАКШН""",,,,,+37411500177; +37441440301,,,"Армения, 0015, Ереван Дзорапи ул. , 70/3 дом, 3-й этаж","Торговые марки, бренды ""АЛДИНА РЕЗИДЕНС"", застройщик ""НЬЮ АРИНДЖ РЕЗИДЕНС"", застройщик ""НЬЮ ГАРДЕН ХАУС"", застройщик",https://www.facebook.com/niconstructionyerevan,21.04.2026,https://www.spyur.am/ru/companies/ni-construction/57584,2026-07-12T21:06:19+00:00
"""АЗАТУТЮН"" МНОГОФУНКЦИОНАЛЬНЫЙ КОМПЛЕКС (закрытое акционерное общество/ЗАО ""ГРИН ПРОПЕРТИ ДИВЕЛОПМЕНТ"")",,,,,+37499199000; +37412599900,,https://azatutyuncomplex.am/,"Армения, 0014, Ереван Азатутян пр., 26/1 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЖИЛЫЕ ПОМЕЩЕНИЯ (ЖИЛАЯ НЕДВИЖИМОСТЬ) ОТ ЗАСТРОЙЩИКА ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",https://www.facebook.com/azatutyuncomplex,01.05.2026,https://www.spyur.am/ru/companies/azatutyun-multifunctional-complex/57685,2026-07-12T21:06:23+00:00
"""ЭЙ ЭМ ПИ ДЕВЕЛОПМЕНТ"" общество с ограниченной ответственностью (ООО)",,,,,+37460778122,,https://www.clubhouseyerevan.am/,"Армения, Ереван Норк, Гарегин Овсепян ул. , 22/11 дом","Торговые марки, бренды ""КЛАБХАУС"", застройщик",https://www.facebook.com/profile.php?id=61564277527511,13.06.2025,https://www.spyur.am/ru/companies/amp-development/57780,2026-07-12T21:06:36+00:00
"""ПРАЙМ ДЕВЕЛОПЕРС""",,,,,+37498844771; +37477890047,,https://primedevelopers.am/ru,"Армения, 0037, Ереван Бабаян ул., 10/1 дом","Торговые марки, бренды ""ДИСКАВРИ ПЛАЗА"" («ԴԻՍՔԱՎՐԻ ՊԼԱԶԱ»), застройщик",https://www.facebook.com/profile.php?id=100095614057576,03.07.2025,https://www.spyur.am/ru/companies/prime-developers/57911,2026-07-12T21:06:47+00:00
"""ЭНКИ КОНСТРАКШН""",,,,,+37444888109,,https://www.enki.construction/,"Армения, Тавушский марз, Дилижан Андраники ул. 3-й пер., 21/1 строение","Торговые марки, бренды ""МИРЕЛЛ"" БУТИК-ОТЕЛЬ (Армения), застройщик",https://www.facebook.com/MirellProject,17.04.2026,https://www.spyur.am/ru/companies/enki-construction/58026,2026-07-12T21:06:59+00:00
"""КАМЕРТУН"" МУЛЬТИФУНКЦИОНАЛЬНЫЙ КОМПЛЕКС",,,,,+37444224422,,https://kamertoon.am/,"Армения, Ереван Дзорагюх этнографический квартал, Сергей Параджанови ул., 8 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ СТРОИТЕЛЬСТВО СТРОИТЕЛЬСТВО ЗДАНИЙ И СООРУЖЕНИЙ",https://www.instagram.com/kamertoon.am/,29.01.2026,https://www.spyur.am/ru/companies/kamertoon-multifunctional-complex/58959,2026-07-12T21:07:09+00:00
"""НЕМАЛ"" общество с ограниченной ответственностью (ООО)",,,,,,,,"Армения, Сюникский марз, Капан Арам Манукян ул., 1а дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ СТРОИТЕЛЬСТВО СТРОИТЕЛЬСТВО ЗДАНИЙ И СООРУЖЕНИЙ",,19.03.2025,https://www.spyur.am/ru/companies/nemal/26237,2026-07-12T21:07:10+00:00
"""ЭНИБИЛД"" общество с ограниченной ответственностью (ООО)",,,,,,,,"Армения, 0001, Ереван Анрапетутян ул. , 80 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ АГЕНТСТВО НЕДВИЖИМОСТИ",,12.03.2025,https://www.spyur.am/ru/companies/anybuild/56127,2026-07-12T21:07:12+00:00
"""ПАРКЛАЙФ ЭКО РЕЗИДЕНСИ""",,,,,,,,"Армения, 0014, Ереван Комитаси пр., 56 дом; Армения, Ереван Багреванди ул., 84 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",,24.11.2024,https://www.spyur.am/ru/companies/parklife-eco-residency/56162,2026-07-12T21:07:14+00:00
"""ЭМ ЭМ ЭС КАПИТАЛ""",,,,,,,,"Армения, 0001, Ереван Налбандян ул., 23 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЗАСТРОЙЩИК НЕДВИЖИМОСТИ ЖИЛЫЕ ПОМЕЩЕНИЯ (ЖИЛАЯ НЕДВИЖИМОСТЬ) ОТ ЗАСТРОЙЩИКА",,04.12.2024,https://www.spyur.am/ru/companies/mms-capital/56392,2026-07-12T21:07:18+00:00
"""ГЛОБАЛ ФОТОН"" общество с ограниченной ответственностью (ООО)",,,,,,,,"Армения, Котайкский марз, Раздан Микрошрджан квартал, 111 дом","Тип деятельности по классификатору ""Спюра"" КОМПАНИИ И НЕКОММЕРЧЕСКИЕ ОРГАНИЗАЦИИ НЕДВИЖИМОСТЬ ЖИЛЫЕ ПОМЕЩЕНИЯ (ЖИЛАЯ НЕДВИЖИМОСТЬ) ОТ ЗАСТРОЙЩИКА ЗАСТРОЙЩИК НЕДВИЖИМОСТИ",,15.02.2016,https://www.spyur.am/ru/companies/global-photon/56815,2026-07-12T21:07:25+00:00
